String("Вариант 8, задача 1.")
String("Вычислить предел:")
lim(x->5, (3*x^2+6*x-24)/(-4*x^2+4*x+32))=...
String( )
String("Ответ a):")
lim(x->5, (3*x^2+6*x-24)/(-4*x^2+4*x+32))=0
String( )
String("Ответ b):")
lim(x->5, (3*x^2+6*x-24)/(-4*x^2+4*x+32))=(110/21)
String( )
String("Ответ c):")
lim(x->5, (3*x^2+6*x-24)/(-4*x^2+4*x+32))=1
String( )
String("Ответ d):")
lim(x->5, (3*x^2+6*x-24)/(-4*x^2+4*x+32))=(260/201)
String( )
String("Ответ e):")
lim(x->5, (3*x^2+6*x-24)/(-4*x^2+4*x+32))=(-(27/16))
String( )
