String("Вариант 4, задача 3.")
String("Вычислить предел:")
lim(x->3, (-2*x^2-12*x-16)/(-2*x^2-4*x-16))=...
String( )
String("Ответ a):")
lim(x->3, (-2*x^2-12*x-16)/(-2*x^2-4*x-16))=(150/59)
String( )
String("Ответ b):")
lim(x->3, (-2*x^2-12*x-16)/(-2*x^2-4*x-16))=(27/29)
String( )
String("Ответ c):")
lim(x->3, (-2*x^2-12*x-16)/(-2*x^2-4*x-16))=(35/23)
String( )
String("Ответ d):")
lim(x->3, (-2*x^2-12*x-16)/(-2*x^2-4*x-16))=1
String( )
String("Ответ e):")
lim(x->3, (-2*x^2-12*x-16)/(-2*x^2-4*x-16))=0
String( )
