String("Вариант 6, задача 1.")
String("Вычислить предел:")
lim(x->1, (-3*x^2-24*x-48)/(-5*x^2-20*x-80))=...
String( )
String("Ответ a):")
lim(x->1, (-3*x^2-24*x-48)/(-5*x^2-20*x-80))=(16/7)
String( )
String("Ответ b):")
lim(x->1, (-3*x^2-24*x-48)/(-5*x^2-20*x-80))=(100/189)
String( )
String("Ответ c):")
lim(x->1, (-3*x^2-24*x-48)/(-5*x^2-20*x-80))=0
String( )
String("Ответ d):")
lim(x->1, (-3*x^2-24*x-48)/(-5*x^2-20*x-80))=1
String( )
String("Ответ e):")
lim(x->1, (-3*x^2-24*x-48)/(-5*x^2-20*x-80))=(5/7)
String( )
