String("Вариант 5, задача 1.")
String("Вычислить предел:")
lim(x->-1, (-2*x^2-6*x+20)/(-2*x^2+4*x+20))=...
String( )
String("Ответ a):")
lim(x->-1, (-2*x^2-6*x+20)/(-2*x^2+4*x+20))=(12/7)
String( )
String("Ответ b):")
lim(x->-1, (-2*x^2-6*x+20)/(-2*x^2+4*x+20))=(-(81/88))
String( )
String("Ответ c):")
lim(x->-1, (-2*x^2-6*x+20)/(-2*x^2+4*x+20))=inf
String( )
String("Ответ d):")
lim(x->-1, (-2*x^2-6*x+20)/(-2*x^2+4*x+20))=(-(385/536))
String( )
String("Ответ e):")
lim(x->-1, (-2*x^2-6*x+20)/(-2*x^2+4*x+20))=1
String( )
